MODULE,THREADS,SCRIPT,MODEL,TIME,TIME_STDEV,SPEEDUP,EFFICIENCY,MEMORY,MEMORY_STDEV,MEMORY_DELTA
EOCL-compiled,1,java_findbugs,eclipseModel-3.0,,,,,,,
EOCL-compiled,1,java_simple,eclipseModel-3.0,,,,,,,
EOCL-compiled,1,java_simple,eclipseModel-1.0,,,,,,,
EOCL-compiled,1,java_simple,eclipseModel-2.5,,,,,,,
EOCL-compiled,1,java_simple,eclipseModel-all,,,,,,,
EOCL-compiled,1,java_simple,eclipseModel-0.2,,,,,,,
EOCL-interpreted,1,java_manyConstraint1Context,eclipseModel-2.5,,,,,,,
EOCL-interpreted,1,java_1Constraint,eclipseModel-all,,,,,,,
EOCL-interpreted,1,java_simple,eclipseModel-2.5,,,,,,,
EOCL-interpreted,1,java_simple,eclipseModel-3.0,,,,,,,
EOCL-interpreted,1,java_findbugs,eclipseModel-3.0,,,,,,,
EOCL-interpreted,1,java_simple,eclipseModel-1.0,,,,,,,
EOCL-interpreted,1,java_simple,eclipseModel-0.2,,,,,,,
EOCL-interpreted,1,java_simple,eclipseModel-all,,,,,,,
EOCL-interpreted,1,java_findbugs,eclipseModel-2.0,,,,,,,
EolModule,1,imdb_select,imdb-all,7732228,608123,1,1,869,521,
EolModule,1,imdb_selectOne,imdb-2.0,425990,10413,1,1,7612,1986,
EolModule,1,imdb_selectOne,imdb-all,1354096,22260,1,1,11385,2595,
EolModule,1,imdb_selectOne,imdb-1.0,119374,2383,1,1,4021,1248,
EolModule,1,imdb_selectOne,imdb-0.5,41304,1455,1,1,2085,692,
EolModuleParallel,16,imdb_parallelSelectOne,imdb-2.0,47376,771,8.992,0.562,7535,2173,
EolModuleParallel,32,imdb_parallelSelectOne,imdb-0.5,6735,460,6.133,0.192,4036,1892,
EolModuleParallel,32,imdb_parallelSelectOne,imdb-2.0,42726,951,9.97,0.312,7302,2273,
EolModuleParallel,32,imdb_parallelSelectOne,imdb-all,126143,2335,10.735,0.335,12088,2510,
EolModuleParallel,16,imdb_parallelSelectOne,imdb-0.5,6673,364,6.19,0.387,4224,1915,
EolModuleParallel,16,imdb_parallelSelectOne,imdb-all,142391,3591,9.51,0.594,11967,2203,
EolModuleParallel,16,imdb_parallelSelectOne,imdb-1.0,14652,796,8.147,0.509,4645,2108,
EolModuleParallel,32,imdb_parallelSelectOne,imdb-1.0,13286,716,8.985,0.281,6042,2356,
EolModuleParallel,32,imdb_parallelSelect,imdb-all,579900,8869,13.334,0.417,4093,2396,
EolModuleParallel,16,imdb_parallelSelect,imdb-all,621650,23297,12.438,0.777,4002,2792,
EvlModule,1,java_simple,eclipseModel-2.5,33698,390,,,1345,605,
EvlModule,1,java_simple,eclipseModel-0.2,4150,31,,,926,5,
EvlModule,1,java_simple,eclipseModel-0.1,2140,,,,592,,
EvlModule,1,imdb_validator,imdb-all,358154,,,,400,,
EvlModule,1,java_simple,eclipseModel-3.0,41876,406,,,875,706,
EvlModule,1,java_manyConstraint1Context,eclipseModel-2.5,13337,522,,,692,623,
EvlModule,1,java_simple,eclipseModel-all,54110,343,,,572,274,
EvlModule,1,java_findbugs,eclipseModel-3.0,5600673,,,,103,,
EvlModule,1,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModule,1,java_simple,eclipseModel-1.0,14791,189,,,777,528,
EvlModule,1,java_1Constraint,eclipseModel-all,,,,,,,
EvlModuleParallelAnnotation,8,imdb_validator,imdb-all,1084524,,0.33,0.041,6002,,0.067
EvlModuleParallelAnnotation,1,java_simple,eclipseModel-3.0,45109,131,0.928,0.928,1503,308,0.582
EvlModuleParallelAnnotation,32,imdb_validator,imdb-all,1098404,,0.326,0.01,245,,1.633
EvlModuleParallelAnnotation,2,java_findbugs,eclipseModel-2.0,3693780,374472,,,893,214,
EvlModuleParallelAnnotation,1,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelAnnotation,1,imdb_validator,imdb-all,1178768,,0.304,0.304,1083,,0.369
EvlModuleParallelAnnotation,4,java_findbugs,eclipseModel-2.0,2169133,533564,,,971,592,
EvlModuleParallelAnnotation,8,java_simple,eclipseModel-all,37031,96,1.461,0.183,846,722,0.676
EvlModuleParallelAnnotation,4,java_simple,eclipseModel-all,39935,417,1.355,0.339,942,418,0.607
EvlModuleParallelAnnotation,16,java_simple,eclipseModel-2.5,21534,148,1.565,0.098,1862,1374,
EvlModuleParallelAnnotation,32,java_1Constraint,eclipseModel-2.0,780136,,,,1220,,
EvlModuleParallelAnnotation,16,java_findbugs,eclipseModel-3.0,1305730,76308,4.289,0.268,2910,1837,0.035
EvlModuleParallelAnnotation,2,imdb_validator,imdb-all,1126117,,0.318,0.159,888,,0.45
EvlModuleParallelAnnotation,16,java_manyConstraint1Context,eclipseModel-2.5,5951,425,2.241,0.14,888,846,0.779
EvlModuleParallelAnnotation,4,imdb_validator,imdb-all,1108956,18183,0.323,0.081,2934,117,
EvlModuleParallelAnnotation,2,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelAnnotation,16,imdb_validator,imdb-all,1092229,26337,0.328,0.021,2975,1994,
EvlModuleParallelAnnotation,16,java_findbugs,eclipseModel-2.0,953963,119960,,,1650,993,
EvlModuleParallelAnnotation,2,java_simple,eclipseModel-all,45765,461,1.182,0.591,1037,484,0.552
EvlModuleParallelAnnotation,16,java_1Constraint,eclipseModel-2.0,907778,66838,,,1038,532,
EvlModuleParallelAnnotation,16,java_simple,eclipseModel-all,36139,339,1.497,0.094,1596,927,0.358
EvlModuleParallelAnnotation,16,java_simple,eclipseModel-0.2,2875,51,1.443,0.09,561,43,
EvlModuleParallelAnnotation,32,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelAnnotation,32,java_findbugs,eclipseModel-2.0,719588,79607,,,2099,985,
EvlModuleParallelAnnotation,1,java_simple,eclipseModel-all,59021,,0.917,0.917,377,,
EvlModuleParallelAnnotation,16,java_simple,eclipseModel-1.0,9198,103,1.608,0.101,749,458,1.037
EvlModuleParallelAnnotation,8,java_findbugs,eclipseModel-2.0,1439922,259754,,,1011,566,
EvlModuleParallelAnnotation,4,java_1Constraint,eclipseModel-2.0,2238422,,,,145,,
EvlModuleParallelAnnotation,16,java_1Constraint,eclipseModel-all,2726090,269380,,,82,117,
EvlModuleParallelAnnotation,1,java_findbugs,eclipseModel-2.0,4222829,46113,,,797,210,
EvlModuleParallelAnnotation,8,java_1Constraint,eclipseModel-2.0,1714306,,,,67,,
EvlModuleParallelElements,16,java_findbugs,eclipseModel-2.0,813670,95148,,,1818,1444,
EvlModuleParallelElements,1,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelElements,4,java_findbugs,eclipseModel-2.0,1988885,315839,,,1256,1181,
EvlModuleParallelElements,1,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelElements,2,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelElements,2,imdb_validator,imdb-all,183028,,1.957,0.979,2271,,0.176
EvlModuleParallelElements,4,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelElements,4,java_simple,eclipseModel-all,20932,47,2.585,0.646,1571,433,0.364
EvlModuleParallelElements,16,java_simple,eclipseModel-1.0,3972,157,3.724,0.233,1232,588,0.631
EvlModuleParallelElements,8,java_findbugs,eclipseModel-2.0,1230905,203162,,,1110,940,
EvlModuleParallelElements,2,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelElements,2,java_findbugs,eclipseModel-2.0,3515340,375768,,,395,266,
EvlModuleParallelElements,16,java_simple,eclipseModel-0.2,1791,34,2.317,0.145,460,31,
EvlModuleParallelElements,4,imdb_validator,imdb-all,92760,540,3.861,0.965,2440,2173,0.164
EvlModuleParallelElements,16,java_findbugs,eclipseModel-3.0,1266094,61043,4.424,0.277,2616,1264,0.039
EvlModuleParallelElements,1,imdb_validator,imdb-all,370771,,0.966,0.966,325,,
EvlModuleParallelElements,32,java_simple,eclipseModel-all,13568,,3.988,0.125,1446,,0.396
EvlModuleParallelElements,32,imdb_validator,imdb-all,35193,,10.177,0.318,997,,
EvlModuleParallelElements,16,java_simple,eclipseModel-all,14137,237,3.828,0.239,1704,1064,0.336
EvlModuleParallelElements,32,java_findbugs,eclipseModel-2.0,635776,22841,,,1795,1323,
EvlModuleParallelElements,16,java_1Constraint,eclipseModel-all,,,,,,,
EvlModuleParallelElements,8,java_simple,eclipseModel-all,15984,517,3.385,0.423,1503,1045,0.381
EvlModuleParallelElements,16,java_1Constraint,eclipseModel-2.0,914626,59119,,,549,99,
EvlModuleParallelElements,16,java_manyConstraint1Context,eclipseModel-2.5,2822,246,4.726,0.295,1247,1003,
EvlModuleParallelElements,8,java_1Constraint,eclipseModel-2.0,1004485,,,,358,,
EvlModuleParallelElements,16,java_simple,eclipseModel-2.5,8434,178,3.995,0.25,1804,1190,
EvlModuleParallelElements,1,java_findbugs,eclipseModel-2.0,4199431,59760,,,393,409,
EvlModuleParallelElements,16,imdb_validator,imdb-all,38218,1959,9.371,0.586,4884,1237,
EvlModuleParallelElements,8,imdb_validator,imdb-all,57698,1860,6.207,0.776,5011,1706,
EvlModuleParallelElements,32,java_1Constraint,eclipseModel-2.0,821041,,,,2642,,
EvlModuleParallelElements,1,java_simple,eclipseModel-3.0,46240,471,0.906,0.906,1422,550,
EvlModuleParallelRandom,16,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelRandom,4,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelRandom,1,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelRandom,8,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelRandom,32,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelRandom,2,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelStaged,16,java_findbugs,eclipseModel-2.0,1050986,62806,,,1791,917,
EvlModuleParallelStaged,8,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelStaged,1,java_findbugs,eclipseModel-2.0,4703994,150684,,,408,359,
EvlModuleParallelStaged,1,java_simple,eclipseModel-3.0,335845,2379,0.125,0.125,4987,3930,0.175
EvlModuleParallelStaged,8,java_findbugs,eclipseModel-2.0,1630425,301556,,,1277,720,
EvlModuleParallelStaged,2,java_simple,eclipseModel-all,430958,,0.126,0.063,8296,,0.069
EvlModuleParallelStaged,16,java_simple,eclipseModel-all,369842,6080,0.146,0.009,3183,2521,0.18
EvlModuleParallelStaged,8,imdb_validator,imdb-all,745633,7064,0.48,0.06,3769,3612,0.106
EvlModuleParallelStaged,32,java_findbugs,eclipseModel-2.0,835309,18336,,,1440,1417,
EvlModuleParallelStaged,2,java_findbugs,eclipseModel-2.0,3631968,743623,,,704,388,
EvlModuleParallelStaged,16,java_simple,eclipseModel-0.2,20566,223,0.202,0.013,996,590,
EvlModuleParallelStaged,16,java_findbugs,eclipseModel-3.0,1603564,80095,3.493,0.218,4067,3485,0.025
EvlModuleParallelStaged,2,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelStaged,32,java_simple,eclipseModel-all,359385,,0.151,0.005,6924,,0.083
EvlModuleParallelStaged,1,java_simple,eclipseModel-all,462003,,0.117,0.117,3386,,0.169
EvlModuleParallelStaged,16,java_simple,eclipseModel-2.5,224662,2073,0.15,0.009,2389,2229,
EvlModuleParallelStaged,16,java_1Constraint,eclipseModel-2.0,1025497,64896,,,782,408,
EvlModuleParallelStaged,32,imdb_validator,imdb-all,703383,,0.509,0.016,5780,,
EvlModuleParallelStaged,32,java_1Constraint,eclipseModel-2.0,846793,,,,1264,,
EvlModuleParallelStaged,16,imdb_validator,imdb-all,715137,6827,0.501,0.031,5093,1766,
EvlModuleParallelStaged,4,imdb_validator,imdb-all,807626,8458,0.443,0.111,2299,864,
EvlModuleParallelStaged,1,imdb_validator,imdb-all,1098035,,0.326,0.326,1192,,
EvlModuleParallelStaged,4,java_simple,eclipseModel-all,412744,6406,0.131,0.033,5474,3550,0.104
EvlModuleParallelStaged,4,java_1Constraint,eclipseModel-2.0,2905378,,,,51,,
EvlModuleParallelStaged,4,java_findbugs,eclipseModel-2.0,2867903,400391,,,883,482,
EvlModuleParallelStaged,8,java_simple,eclipseModel-all,388957,2936,0.139,0.017,4937,3073,
EvlModuleParallelStaged,16,java_simple,eclipseModel-1.0,89005,767,0.166,0.01,1511,528,0.514
EvlModuleParallelStaged,1,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelStaged,16,java_manyConstraint1Context,eclipseModel-2.5,8338,426,1.6,0.1,767,711,
EvlModuleParallelStaged,2,imdb_validator,imdb-all,897467,,0.399,0.2,5352,,
EvlModuleParallelStaged,16,java_1Constraint,eclipseModel-all,,,,,,,
EOCL-compiled,1,java_findbugs,eclipseModel-3.0,,,,,,,
EOCL-compiled,1,java_simple,eclipseModel-0.2,,,,,,,
EOCL-compiled,1,java_simple,eclipseModel-1.0,,,,,,,
EOCL-compiled,1,java_simple,eclipseModel-2.5,,,,,,,
EOCL-compiled,1,java_simple,eclipseModel-3.0,,,,,,,
EOCL-compiled,1,java_simple,eclipseModel-all,,,,,,,
EOCL-interpreted,1,java_1Constraint,eclipseModel-all,,,,,,,
EOCL-interpreted,1,java_findbugs,eclipseModel-2.0,,,,,,,
EOCL-interpreted,1,java_findbugs,eclipseModel-3.0,,,,,,,
EOCL-interpreted,1,java_manyConstraint1Context,eclipseModel-2.5,,,,,,,
EOCL-interpreted,1,java_simple,eclipseModel-0.2,,,,,,,
EOCL-interpreted,1,java_simple,eclipseModel-1.0,,,,,,,
EOCL-interpreted,1,java_simple,eclipseModel-2.5,,,,,,,
EOCL-interpreted,1,java_simple,eclipseModel-3.0,,,,,,,
EOCL-interpreted,1,java_simple,eclipseModel-all,,,,,,,
EolModuleParallel,16,imdb_parallelSelectOne,imdb-0.1,1845,181,4.273,0.267,859,50,0.634
EolModuleParallel,16,imdb_parallelSelectOne,imdb-0.5,6673,364,6.19,0.387,4224,1915,0.494
EolModuleParallel,16,imdb_parallelSelectOne,imdb-1.0,14652,796,8.147,0.509,4645,2108,0.866
EolModuleParallel,16,imdb_parallelSelectOne,imdb-2.0,47376,771,8.992,0.562,7535,2173,1.01
EolModuleParallel,16,imdb_parallelSelectOne,imdb-2.5,68372,1375,9.273,0.58,9857,535,0.734
EolModuleParallel,16,imdb_parallelSelectOne,imdb-all,142391,3591,9.51,0.594,11967,2203,0.951
EolModuleParallel,16,imdb_parallelSelect,imdb-0.1,11624,141,10.327,0.645,4334,2900,0.066
EolModuleParallel,16,imdb_parallelSelect,imdb-0.5,50556,255,11.309,0.707,6360,1612,0.057
EolModuleParallel,16,imdb_parallelSelect,imdb-1.0,115316,648,11.228,0.702,4568,660,0.227
EolModuleParallel,16,imdb_parallelSelect,imdb-2.5,376253,3996,12.198,0.762,5305,2340,0.102
EolModuleParallel,16,imdb_parallelSelect,imdb-all,621650,23297,12.438,0.777,4002,2792,0.217
EolModuleParallel,2,imdb_parallelSelectOne,imdb-0.1,4612,107,1.709,0.855,657,63,0.83
EolModuleParallel,2,imdb_parallelSelectOne,imdb-0.5,23263,641,1.776,0.888,3019,799,0.691
