MODULE,THREADS,SCRIPT,MODEL,TIME,TIME_STDEV,SPEEDUP,EFFICIENCY,MEMORY,MEMORY_STDEV,MEMORY_DELTA
EolModuleParallel,2,imdb_parallelSelectOne,imdb-1.0,68258,1924,1.749,0.875,4073,334,0.987
EolModuleParallel,2,imdb_parallelSelectOne,imdb-2.5,337241,5796,1.88,0.94,8812,2010,0.821
EolModuleParallel,2,imdb_parallelSelectOne,imdb-all,705502,5044,1.919,0.96,9192,1254,1.239
EolModuleParallel,2,imdb_parallelSelect,imdb-0.1,64218,2504,1.869,0.934,408,266,0.696
EolModuleParallel,2,imdb_parallelSelect,imdb-0.5,285245,9033,2.004,1.002,2258,1077,0.16
EolModuleParallel,2,imdb_parallelSelect,imdb-1.0,671873,31236,1.927,0.964,4064,2239,0.256
EolModuleParallel,2,imdb_parallelSelect,imdb-2.5,2284836,122370,2.009,1.004,2419,1027,0.224
EolModuleParallel,2,imdb_parallelSelect,imdb-all,3915104,52893,1.975,0.988,1464,879,0.594
EolModuleParallel,32,imdb_parallelSelectOne,imdb-0.1,2114,283,3.729,0.117,983,31,0.554
EolModuleParallel,32,imdb_parallelSelectOne,imdb-0.5,6735,460,6.133,0.192,4036,1892,0.517
EolModuleParallel,32,imdb_parallelSelectOne,imdb-1.0,13286,716,8.985,0.281,6042,2356,0.666
EolModuleParallel,32,imdb_parallelSelectOne,imdb-2.0,42726,951,9.97,0.312,7302,2273,1.042
EolModuleParallel,32,imdb_parallelSelectOne,imdb-2.5,61983,659,10.229,0.32,7465,2396,0.97
EolModuleParallel,32,imdb_parallelSelectOne,imdb-all,126143,2335,10.735,0.335,12088,2510,0.942
EolModuleParallel,32,imdb_parallelSelect,imdb-0.1,11869,107,10.113,0.316,2052,885,0.138
EolModuleParallel,32,imdb_parallelSelect,imdb-0.5,50995,115,11.211,0.35,4260,2581,0.085
EolModuleParallel,32,imdb_parallelSelect,imdb-1.0,115068,736,11.253,0.352,4045,2282,0.257
EolModuleParallel,32,imdb_parallelSelect,imdb-2.5,363614,839,12.622,0.394,4010,4125,0.135
EolModuleParallel,32,imdb_parallelSelect,imdb-all,579900,8869,13.334,0.417,4093,2396,0.212
EolModuleParallel,4,imdb_parallelSelectOne,imdb-0.1,2840,113,2.776,0.694,742,42,0.735
EolModuleParallel,4,imdb_parallelSelectOne,imdb-0.5,13747,437,3.005,0.751,3908,815,0.534
EolModuleParallel,4,imdb_parallelSelectOne,imdb-1.0,37322,675,3.198,0.799,6970,1896,0.577
EolModuleParallel,4,imdb_parallelSelectOne,imdb-2.5,184857,2562,3.43,0.858,8469,2597,0.855
EolModuleParallel,4,imdb_parallelSelectOne,imdb-all,385590,6646,3.512,0.878,10784,2808,1.056
EolModuleParallel,4,imdb_parallelSelect,imdb-0.1,32217,1000,3.726,0.931,754,600,0.377
EolModuleParallel,4,imdb_parallelSelect,imdb-0.5,150814,2005,3.791,0.948,3348,1890,0.108
EolModuleParallel,4,imdb_parallelSelect,imdb-1.0,345050,13548,3.753,0.938,5695,2162,0.182
EolModuleParallel,4,imdb_parallelSelect,imdb-2.5,1165758,26013,3.937,0.984,3854,3060,0.141
EolModuleParallel,4,imdb_parallelSelect,imdb-all,2055927,40279,3.761,0.94,1850,1190,0.47
EolModuleParallel,8,imdb_parallelSelectOne,imdb-0.1,2126,289,3.708,0.464,814,22,0.67
EolModuleParallel,8,imdb_parallelSelectOne,imdb-0.5,8718,85,4.738,0.592,4141,2429,0.504
EolModuleParallel,8,imdb_parallelSelectOne,imdb-1.0,22996,327,5.191,0.649,5127,2208,0.784
EolModuleParallel,8,imdb_parallelSelectOne,imdb-2.5,108509,2145,5.843,0.73,7751,2407,0.934
EolModuleParallel,8,imdb_parallelSelectOne,imdb-all,226520,4743,5.978,0.747,12725,2437,0.895
EolModuleParallel,8,imdb_parallelSelect,imdb-0.1,17304,390,6.937,0.867,1566,800,0.181
EolModuleParallel,8,imdb_parallelSelect,imdb-0.5,79842,2024,7.161,0.895,5699,3161,0.064
EolModuleParallel,8,imdb_parallelSelect,imdb-1.0,186041,3946,6.96,0.87,3563,3440,0.292
EolModuleParallel,8,imdb_parallelSelect,imdb-2.5,617587,12227,7.431,0.929,4295,2570,0.126
EolModuleParallel,8,imdb_parallelSelect,imdb-all,1109795,27268,6.967,0.871,4871,2963,0.178
EolModule,1,imdb_selectOne,imdb-0.1,7884,184,,,545,70,
EolModule,1,imdb_selectOne,imdb-0.5,41304,1455,,,2085,692,
EolModule,1,imdb_selectOne,imdb-1.0,119374,2383,,,4021,1248,
EolModule,1,imdb_selectOne,imdb-2.0,425990,10413,,,7612,1986,
EolModule,1,imdb_selectOne,imdb-2.5,634020,8482,,,7238,2558,
EolModule,1,imdb_selectOne,imdb-all,1354096,22260,,,11385,2595,
EolModule,1,imdb_select,imdb-0.1,120037,2532,,,284,86,
EolModule,1,imdb_select,imdb-0.5,571724,27882,,,362,53,
EolModule,1,imdb_select,imdb-1.0,1294803,44357,,,1039,540,
EolModule,1,imdb_select,imdb-2.5,4589367,113182,,,542,410,
EolModule,1,imdb_select,imdb-all,7732228,608123,,,869,521,
EvlModuleParallelAnnotation,16,imdb_validator,imdb-all,1092229,26337,0.328,0.021,2975,1994,0.134
EvlModuleParallelAnnotation,16,java_1Constraint,eclipseModel-2.0,907778,66838,,,1038,532,
EvlModuleParallelAnnotation,16,java_1Constraint,eclipseModel-all,2726090,269380,,,82,117,
EvlModuleParallelAnnotation,16,java_findbugs,eclipseModel-2.0,953963,119960,,,1650,993,
EvlModuleParallelAnnotation,16,java_findbugs,eclipseModel-3.0,1305730,76308,4.289,0.268,2910,1837,0.035
EvlModuleParallelAnnotation,16,java_manyConstraint1Context,eclipseModel-2.5,5951,425,2.241,0.14,888,846,0.779
EvlModuleParallelAnnotation,16,java_simple,eclipseModel-0.2,2875,51,1.443,0.09,561,43,1.651
EvlModuleParallelAnnotation,16,java_simple,eclipseModel-1.0,9198,103,1.608,0.101,749,458,1.037
EvlModuleParallelAnnotation,16,java_simple,eclipseModel-2.5,21534,148,1.565,0.098,1862,1374,0.722
EvlModuleParallelAnnotation,16,java_simple,eclipseModel-all,36139,339,1.497,0.094,1596,927,0.358
EvlModuleParallelAnnotation,1,imdb_validator,imdb-all,1178768,,0.304,0.304,1083,,0.369
EvlModuleParallelAnnotation,1,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelAnnotation,1,java_findbugs,eclipseModel-2.0,4222829,46113,,,797,210,
EvlModuleParallelAnnotation,1,java_simple,eclipseModel-3.0,45109,131,0.928,0.928,1503,308,0.582
EvlModuleParallelAnnotation,1,java_simple,eclipseModel-all,59021,,0.917,0.917,377,,1.517
EvlModuleParallelAnnotation,2,imdb_validator,imdb-all,1126117,,0.318,0.159,888,,0.45
EvlModuleParallelAnnotation,2,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelAnnotation,2,java_findbugs,eclipseModel-2.0,3693780,374472,,,893,214,
EvlModuleParallelAnnotation,2,java_simple,eclipseModel-all,45765,461,1.182,0.591,1037,484,0.552
EvlModuleParallelAnnotation,32,imdb_validator,imdb-all,1098404,,0.326,0.01,245,,1.633
EvlModuleParallelAnnotation,32,java_1Constraint,eclipseModel-2.0,780136,,,,1220,,
EvlModuleParallelAnnotation,32,java_findbugs,eclipseModel-2.0,719588,79607,,,2099,985,
EvlModuleParallelAnnotation,32,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelAnnotation,4,imdb_validator,imdb-all,1108956,18183,0.323,0.081,2934,117,0.136
EvlModuleParallelAnnotation,4,java_1Constraint,eclipseModel-2.0,2238422,,,,145,,
EvlModuleParallelAnnotation,4,java_findbugs,eclipseModel-2.0,2169133,533564,,,971,592,
EvlModuleParallelAnnotation,4,java_simple,eclipseModel-all,39935,417,1.355,0.339,942,418,0.607
EvlModuleParallelAnnotation,8,imdb_validator,imdb-all,1084524,,0.33,0.041,6002,,0.067
EvlModuleParallelAnnotation,8,java_1Constraint,eclipseModel-2.0,1714306,,,,67,,
EvlModuleParallelAnnotation,8,java_findbugs,eclipseModel-2.0,1439922,259754,,,1011,566,
EvlModuleParallelAnnotation,8,java_simple,eclipseModel-all,37031,96,1.461,0.183,846,722,0.676
EvlModuleParallelElements,16,imdb_validator,imdb-all,38218,1959,9.371,0.586,4884,1237,0.082
EvlModuleParallelElements,16,java_1Constraint,eclipseModel-2.0,914626,59119,,,549,99,
EvlModuleParallelElements,16,java_1Constraint,eclipseModel-all,,,,,,,
EvlModuleParallelElements,16,java_findbugs,eclipseModel-2.0,813670,95148,,,1818,1444,
EvlModuleParallelElements,16,java_findbugs,eclipseModel-3.0,1266094,61043,4.424,0.277,2616,1264,0.039
EvlModuleParallelElements,16,java_manyConstraint1Context,eclipseModel-2.5,2822,246,4.726,0.295,1247,1003,0.555
EvlModuleParallelElements,16,java_simple,eclipseModel-0.2,1791,34,2.317,0.145,460,31,2.013
EvlModuleParallelElements,16,java_simple,eclipseModel-1.0,3972,157,3.724,0.233,1232,588,0.631
EvlModuleParallelElements,16,java_simple,eclipseModel-2.5,8434,178,3.995,0.25,1804,1190,0.746
EvlModuleParallelElements,16,java_simple,eclipseModel-all,14137,237,3.828,0.239,1704,1064,0.336
EvlModuleParallelElements,1,imdb_validator,imdb-all,370771,,0.966,0.966,325,,1.231
EvlModuleParallelElements,1,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelElements,1,java_findbugs,eclipseModel-2.0,4199431,59760,,,393,409,
EvlModuleParallelElements,1,java_simple,eclipseModel-3.0,46240,471,0.906,0.906,1422,550,0.615
EvlModuleParallelElements,1,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelElements,2,imdb_validator,imdb-all,183028,,1.957,0.979,2271,,0.176
EvlModuleParallelElements,2,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelElements,2,java_findbugs,eclipseModel-2.0,3515340,375768,,,395,266,
EvlModuleParallelElements,2,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelElements,32,imdb_validator,imdb-all,35193,,10.177,0.318,997,,0.401
EvlModuleParallelElements,32,java_1Constraint,eclipseModel-2.0,821041,,,,2642,,
EvlModuleParallelElements,32,java_findbugs,eclipseModel-2.0,635776,22841,,,1795,1323,
EvlModuleParallelElements,32,java_simple,eclipseModel-all,13568,,3.988,0.125,1446,,0.396
EvlModuleParallelElements,4,imdb_validator,imdb-all,92760,540,3.861,0.965,2440,2173,0.164
EvlModuleParallelElements,4,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelElements,4,java_findbugs,eclipseModel-2.0,1988885,315839,,,1256,1181,
EvlModuleParallelElements,4,java_simple,eclipseModel-all,20932,47,2.585,0.646,1571,433,0.364
EvlModuleParallelElements,8,imdb_validator,imdb-all,57698,1860,6.207,0.776,5011,1706,0.08
EvlModuleParallelElements,8,java_1Constraint,eclipseModel-2.0,1004485,,,,358,,
EvlModuleParallelElements,8,java_findbugs,eclipseModel-2.0,1230905,203162,,,1110,940,
EvlModuleParallelElements,8,java_simple,eclipseModel-all,15984,517,3.385,0.423,1503,1045,0.381
EvlModuleParallelRandom,16,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelRandom,1,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelRandom,2,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelRandom,32,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelRandom,4,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelRandom,8,java_simple,eclipseModel-all,,,,,,,
EvlModuleParallelStaged,16,imdb_validator,imdb-all,715137,6827,0.501,0.031,5093,1766,0.079
EvlModuleParallelStaged,16,java_1Constraint,eclipseModel-2.0,1025497,64896,,,782,408,
EvlModuleParallelStaged,16,java_1Constraint,eclipseModel-all,,,,,,,
EvlModuleParallelStaged,16,java_findbugs,eclipseModel-2.0,1050986,62806,,,1791,917,
EvlModuleParallelStaged,16,java_findbugs,eclipseModel-3.0,1603564,80095,3.493,0.218,4067,3485,0.025
EvlModuleParallelStaged,16,java_manyConstraint1Context,eclipseModel-2.5,8338,426,1.6,0.1,767,711,0.902
EvlModuleParallelStaged,16,java_simple,eclipseModel-0.2,20566,223,0.202,0.013,996,590,0.93
EvlModuleParallelStaged,16,java_simple,eclipseModel-1.0,89005,767,0.166,0.01,1511,528,0.514
EvlModuleParallelStaged,16,java_simple,eclipseModel-2.5,224662,2073,0.15,0.009,2389,2229,0.563
EvlModuleParallelStaged,16,java_simple,eclipseModel-all,369842,6080,0.146,0.009,3183,2521,0.18
EvlModuleParallelStaged,1,imdb_validator,imdb-all,1098035,,0.326,0.326,1192,,0.336
EvlModuleParallelStaged,1,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelStaged,1,java_findbugs,eclipseModel-2.0,4703994,150684,,,408,359,
EvlModuleParallelStaged,1,java_simple,eclipseModel-3.0,335845,2379,0.125,0.125,4987,3930,0.175
EvlModuleParallelStaged,1,java_simple,eclipseModel-all,462003,,0.117,0.117,3386,,0.169
EvlModuleParallelStaged,2,imdb_validator,imdb-all,897467,,0.399,0.2,5352,,0.075
EvlModuleParallelStaged,2,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelStaged,2,java_findbugs,eclipseModel-2.0,3631968,743623,,,704,388,
EvlModuleParallelStaged,2,java_simple,eclipseModel-all,430958,,0.126,0.063,8296,,0.069
EvlModuleParallelStaged,32,imdb_validator,imdb-all,703383,,0.509,0.016,5780,,0.069
EvlModuleParallelStaged,32,java_1Constraint,eclipseModel-2.0,846793,,,,1264,,
EvlModuleParallelStaged,32,java_findbugs,eclipseModel-2.0,835309,18336,,,1440,1417,
EvlModuleParallelStaged,32,java_simple,eclipseModel-all,359385,,0.151,0.005,6924,,0.083
EvlModuleParallelStaged,4,imdb_validator,imdb-all,807626,8458,0.443,0.111,2299,864,0.174
EvlModuleParallelStaged,4,java_1Constraint,eclipseModel-2.0,2905378,,,,51,,
EvlModuleParallelStaged,4,java_findbugs,eclipseModel-2.0,2867903,400391,,,883,482,
EvlModuleParallelStaged,4,java_simple,eclipseModel-all,412744,6406,0.131,0.033,5474,3550,0.104
EvlModuleParallelStaged,8,imdb_validator,imdb-all,745633,7064,0.48,0.06,3769,3612,0.106
EvlModuleParallelStaged,8,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModuleParallelStaged,8,java_findbugs,eclipseModel-2.0,1630425,301556,,,1277,720,
EvlModuleParallelStaged,8,java_simple,eclipseModel-all,388957,2936,0.139,0.017,4937,3073,0.116
EvlModule,1,imdb_validator,imdb-all,358154,,1,1,400,,1
EvlModule,1,java_1Constraint,eclipseModel-2.0,,,,,,,
EvlModule,1,java_1Constraint,eclipseModel-all,,,,,,,
EvlModule,1,java_findbugs,eclipseModel-3.0,5600673,,1,1,103,,1
EvlModule,1,java_manyConstraint1Context,eclipseModel-2.5,13337,522,1,1,692,623,1
EvlModule,1,java_simple,eclipseModel-0.1,2140,,1,1,592,,1
EvlModule,1,java_simple,eclipseModel-0.2,4150,31,1,1,926,5,1
EvlModule,1,java_simple,eclipseModel-1.0,14791,189,1,1,777,528,1
EvlModule,1,java_simple,eclipseModel-2.5,33698,390,1,1,1345,605,1
EvlModule,1,java_simple,eclipseModel-3.0,41876,406,1,1,875,706,1
EvlModule,1,java_simple,eclipseModel-all,54110,343,1,1,572,274,1
